0	2023-05-31 08:35:24Z	Sorry, planned but not yet available
1	2023-05-31 08:35:24Z	World of warcraft evoker game play
2	2023-05-31 08:35:24Z	World of warcraft evoker devastation gameplay
3	2023-05-18 22:28:45Z	World of warcraft evoker preservation gameplay
4	2023-05-24 02:18:38Z	World of warcraft dragonflight season 1 dungeons
5	2023-05-31 16:02:02Z	December 2022 week 2 2022 world of warcraft checklist
6	2023-05-31 08:35:24Z	Pop_OS! window management setup
7	2023-05-18 22:28:45Z	A Linux distribution called Pop_OS!
8	2023-05-18 22:28:45Z	Pop_OS! unable to run jest
9	2023-05-24 16:12:12Z	The processes of migrating my private zets to my public zets
10	2023-05-18 22:28:45Z	How I manage my secret dot files using a usb stick
11	2023-05-18 22:28:45Z	Unix help pages with color
12	2023-05-18 22:28:45Z	How to view and edit pdfs and the command line
13	2023-05-18 22:28:45Z	Nginx clear cache hack with echo ""
14	2023-05-24 16:02:13Z	Fierce armor kit construction cost calculation
15	2023-05-18 22:28:45Z	How to quickly test out space vim
16	2023-05-18 22:28:45Z	How to quickly spin up a dev enviornment for testing with docker
17	2023-05-18 22:28:45Z	How to manage files in vanilla vim with netrw
18	2023-05-18 22:28:45Z	Quick start on settup lsp for neovim lua hacking
19	2023-05-18 22:28:45Z	Package managment in neovim with mason
20	2023-05-18 22:28:45Z	Pattern for managing keybindings in neovim
21	2023-05-18 22:28:45Z	Quick fix list in neovim
22	2023-05-31 16:02:14Z	Rust installation process annoyances
23	2023-05-18 22:28:45Z	Node version managment with nvm
24	2023-05-18 22:28:45Z	Example of a vm with out a garbage collect
25	2023-05-18 22:28:45Z	Schema google thing
26	2023-05-18 22:28:45Z	How to export postman files
27	2023-05-18 22:28:45Z	Thanksgiving bread bowl 2022
28	2023-05-18 22:28:45Z	Configuration of IntelliJ IDEA and friends
29	2023-05-18 22:28:45Z	Sat 17 Dec 2022 farrel's kick boxing party
30	2023-05-18 22:28:45Z	World of warcraft dragonflight season 1
31	2023-05-18 22:28:45Z	Halls of Valor dungeon
32	2023-05-18 22:28:45Z	World of warcraft court of stars dungen
33	2023-05-18 22:28:45Z	Bash scripting tricks
34	2023-05-18 22:28:45Z	Recommend language sever to use for golang development
35	2023-05-18 22:28:45Z	Key things that make neovim as an ide
37	2023-05-18 22:28:45Z	File type specific settings in neovim
38	2023-05-18 22:28:45Z	Shadow moon burial grounds dungeon
39	2023-05-18 22:28:45Z	Halls of valor dungeon
40	2023-05-18 22:28:45Z	How to get a portal mailbox in world of warcraft
41	2023-05-18 22:28:45Z	References to other peoples dotfiles that I find interesting
42	2023-05-18 22:28:45Z	How to update fields using mongosh
43	2023-05-18 22:28:45Z	How to do complex filtering with mongosh
44	2023-05-18 22:28:45Z	Example neovim setups that other people use
45	2023-05-18 22:28:45Z	Cool streaming setup that I should look into
46	2023-05-18 22:28:45Z	Mon 26 Dec 2022 world of warcraft weekly checklist
47	2023-05-18 22:28:45Z	Transmogs for windborne velocidrake
48	2023-05-18 22:28:45Z	World of warcraft weekly checklist 
49	2023-05-25 18:19:26Z	Formatting in neovim
50	2023-05-18 22:28:45Z	Neovim workspaces
51	2023-05-18 22:28:45Z	Alacrity configuration notes
52	2023-05-18 22:28:45Z	Obsidian Dracthyr Battlegear
53	2023-05-18 22:28:45Z	Gold and black armor for dragon riding mounts
54	2023-05-18 22:28:45Z	Broodkeeper diurna boss fight
56	2023-05-18 22:28:45Z	Interesting things that I ran into when researching neovim as an ide
57	2023-05-18 22:28:45Z	Top typing program out there
58	2023-05-18 22:28:45Z	Skeuomorphism website design
59	2023-05-18 22:28:45Z	Foony's developer acorn1010
60	2023-05-18 22:28:45Z	Dragonflight leather working recipes
61	2023-05-18 22:28:45Z	How to setup fira code fonts on windows
62	2023-05-23 23:43:53Z	Zettelkasten search engine
63	2023-05-24 17:37:15Z	How does a generic search engine work for the web
64	2023-05-30 01:19:44Z	Top gear for warlock
65	2023-05-24 19:32:52Z	Recommended warlock spec for Aberrus bosses
67	2023-05-31 10:39:14Z	My first user experience with keg
69	2023-05-24 16:09:46Z	Config files for zsh environment
70	2023-05-24 16:10:20Z	Useful oh my zsh plugins list
71	2023-05-24 18:21:12Z	How to handle conditionals in bash scripting
72	2023-05-24 16:13:47Z	Pop_OS! setup
73	2023-05-24 16:18:53Z	Example of keyword searching with awk
74	2023-05-24 19:35:17Z	Git techniques and cheat sheet
75	2023-05-24 16:22:40Z	Tiling window management in windows with komorebi
76	2023-05-24 16:23:35Z	Harpoon keybindings in vscode
77	2023-05-24 16:35:42Z	Really good article about software engineering principles
78	2023-05-24 19:46:23Z	Quick fix menus in vim
79	2023-05-24 16:59:50Z	An example of a bash script that has tab completion
80	2023-05-24 17:53:46Z	Rob Muhlestein
81	2023-05-24 19:35:45Z	rwxrob's list of go packages
82	2023-05-31 15:25:27Z	How to give credit to the original script owner
83	2023-05-25 18:10:56Z	Managing personal secrets with an external USB drive
84	2023-05-25 16:42:10Z	My preferred way of handling text width in documents
85	2023-05-31 16:52:30Z	How to install rust properly to prevent mucking with dotfiles
86	2023-05-25 17:03:02Z	How to verify file integrity on the cli
87	2023-05-30 20:16:02Z	Logitech G604 issues on macOS
88	2023-06-01 13:25:36Z	MacOS workstation setup
89	2023-05-30 17:51:51Z	Logitech G604 issues on macOS
90	2023-05-30 20:15:55Z	Sanity content management system
91	2023-05-31 08:35:24Z	How to swap caps lock on MacOS
92	2023-05-30 20:49:23Z	Must have plugins for google chrome
93	2023-05-31 12:56:33Z	Installing patched power line fonts for MacOS
94	2023-05-31 09:51:43Z	fzf setup and usage
95	2023-05-31 10:25:52Z	How to set path variables on MacOS
96	2023-05-31 10:49:40Z	keg create git issue
97	2023-05-31 17:58:57Z	Ergonomic mouse research
99	2023-05-31 16:53:25Z	Fedora workstation setup
101	2023-05-31 17:36:27Z	Installing software with curl
102	2023-05-31 17:17:55Z	Using a temporary directory that require installing transient scripts
103	2023-06-01 16:31:56Z	Tiling window management on macOS with Yabai
104	2023-06-01 13:37:29Z	Overview of macOS tools and software
106	2023-06-01 13:31:29Z	Install lando on MacOS
107	2023-06-01 16:19:36Z	Date standards
108	2023-06-02 05:12:52Z	Wowhead diablo 4 class ranking comparison
